"PPLOT","SPLOT","ht_mean","ht_med","ht_dev","dbh_mean","dbh_med","dbh_dev","cod","dom","count","time"
4,1,17.1,17.1,NA,45,45,NA,0,1,1,86
4,1,NA,NA,NA,NA,NA,NA,0,0,0,87
4,1,15.530324057,15.530324057,NA,46.8,46.8,NA,0,1,1,98
4,1,10.415,10.415,4.23556961930742,28.55,28.55,0.777817459305203,2,0,2,10
4,2,15.8,15.75,2.78687399547713,28.05,27.55,3.14801524773944,3,1,4,86
4,2,NA,NA,NA,NA,NA,NA,0,0,0,87
4,2,15.82663344775,14.798292825,3.22134298983502,30.85,29.8,3.20572404717977,2,2,4,98
4,2,16.1233333333333,15.88,2.70322646726709,33.9333333333333,32.9,3.08274769213008,1,2,3,10
4,3,14.2857142857143,14.4,1.11867268288296,21.1285714285714,19.7,4.97316608936208,5,2,7,86
4,3,NA,NA,NA,NA,NA,NA,0,0,0,87
4,3,16.195805235,15.6,0.84179767254415,26.68,24.3,4.55049447862537,2,3,5,98
4,3,17.0633333333333,18.02,2.38361769865332,26.6,25.5,8.30481787879782,2,1,3,10
4,4,12.14,12.4,2.30104324166236,27.5666666666667,21.3,16.9900951537457,1,2,3,86
4,4,NA,NA,NA,NA,NA,NA,0,0,0,87
4,4,12.4333333333333,12.3,1.4047538337137,31.3333333333333,24.5,14.9694132594879,2,1,3,98
4,4,8.59,8.03,3.52353515662892,32.8,25.1,13.5974262270475,3,0,3,10
5,1,14.225,14.4,1.61322658049017,25.6,27.1,10.1495484300206,2,2,4,86
5,1,NA,NA,NA,NA,NA,NA,0,0,0,87
5,1,15.717467584,15.855913066,1.45046298173499,32.4333333333333,33,6.26923706150384,3,0,3,98
5,1,15.45,15.45,NA,40,40,NA,1,0,1,10
5,2,12.7111111111111,12.6,1.52023390013218,17.3444444444444,16.8,5.29459892511017,7,2,9,86
5,2,NA,NA,NA,NA,NA,NA,0,0,0,87
5,2,14.68127456,13.900275739,1.44443065728378,21.9142857142857,22.2,4.80361966695552,6,1,7,98
5,2,16.048,15.86,1.25016798871192,26.92,27.3,4.51685731454958,4,1,5,10
5,3,12.5475,12.6,2.95325103346577,23.35,24.8,8.27868749661845,2,2,4,86
5,3,NA,NA,NA,NA,NA,NA,0,0,0,87
5,3,14.782716153,14.782716153,4.64246170499383,23.5,23.5,9.19238815542512,1,1,2,98
5,3,15.15,15.15,3.18198051533946,28.25,28.25,5.58614357137373,1,1,2,10
5,4,16,15.3,1.57162336455017,28.5333333333333,29.2,10.3161685394013,2,1,3,86
5,4,NA,NA,NA,NA,NA,NA,0,0,0,87
5,4,16.174235518,15.783424192,2.54296141548577,28.05,25.05,10.5459312849395,3,1,4,98
5,4,17.1,17.1,4.38406204335659,32.9,32.9,17.819090885901,2,0,2,10
6,1,14.3111111111111,14.7,2.10085961242324,25.3222222222222,22.7,10.4633620048455,5,4,9,86
6,1,NA,NA,NA,NA,NA,NA,0,0,0,87
6,1,12.7666666666667,13.5,1.35769412362775,24.2,20.6,9.43027040969664,2,1,3,98
6,1,15.85,15.75,0.465474668125631,37,32.65,15.899475882347,3,1,4,10
6,2,14.7333333333333,15.15,2.0441787266936,19.95,19.55,5.65358293474147,4,2,6,86
6,2,NA,NA,NA,NA,NA,NA,0,0,0,87
6,2,13.875,13.65,0.713559154286922,21.625,22.15,3.80646380078238,4,0,4,98
6,2,18.0333333333333,15.8,4.39810565281615,24.8666666666667,24.6,1.61658075373095,3,0,3,10
6,3,12.485,12.485,3.98101117808026,17,17,2.12132034355964,2,0,2,86
6,3,NA,NA,NA,NA,NA,NA,0,0,0,87
6,3,17.268160533,17.268160533,5.47040508720494,16.45,16.45,7.70746391493337,1,1,2,98
6,3,16.395,16.395,3.96686904245653,26.6,26.6,1.69705627484772,1,1,2,10
6,4,9.606,9.76,1.48104017501214,10.36,11.4,3.43336569564036,5,0,5,86
6,4,NA,NA,NA,NA,NA,NA,0,0,0,87
6,4,10.65,10.65,1.90918830920368,16.4,16.4,2.54558441227157,2,0,2,98
6,4,13.8233333333333,14.6,1.34522612721183,18.1666666666667,17.3,4.66082968293557,3,0,3,10
7,1,11.5094117647059,11.4,2.06396605649244,16.6,16.3,3.11347876177115,17,0,17,86
7,1,NA,NA,NA,NA,NA,NA,0,0,0,87
7,1,11.2857142857143,11.2,1.23279366472262,18.2642857142857,17.1,3.43860596594187,14,0,14,98
7,1,11.6675,11.38,1.1195375320704,19.9875,19.35,3.56307952679781,6,2,8,10
7,2,11.47875,11.45,1.29080747153533,18.675,18.95,4.59712643164961,4,4,8,86
7,2,NA,NA,NA,NA,NA,NA,0,0,0,87
7,2,12.0888888888889,12,1.0373577546397,20.5,21.1,3.99812456034076,9,0,9,98
7,2,NA,NA,NA,NA,NA,NA,0,0,0,10
7,3,12.0923076923077,12.2,1.0412024606687,16.5,16.4,4.82769786406178,7,6,13,86
7,3,NA,NA,NA,NA,NA,NA,0,0,0,87
7,3,12.3333333333333,12.1,1.92838447065586,17.9833333333333,17.8,5.28939189951611,4,2,6,98
7,3,NA,NA,NA,NA,NA,NA,0,0,0,10
7,4,11.3608333333333,11.25,1.70113576142173,16.25,16,4.22600176397158,10,2,12,86
7,4,NA,NA,NA,NA,NA,NA,0,0,0,87
7,4,11.75,11.95,1.62744321823265,19.0625,19.05,4.59563068887954,7,1,8,98
7,4,NA,NA,NA,NA,NA,NA,0,0,0,10
8,1,13.7444444444444,14.1,2.80940879506308,22.3777777777778,18.4,8.89659735204671,5,4,9,86
8,1,NA,NA,NA,NA,NA,NA,0,0,0,87
8,1,15.8199399896,15.906728886,1.41486257533247,29.62,29.7,8.76396029201411,2,3,5,98
8,1,NA,NA,NA,NA,NA,NA,0,0,0,10
8,2,12.0066666666667,12.2,0.954288565721431,12.94,13.5,2.30985466456844,15,0,15,86
8,2,NA,NA,NA,NA,NA,NA,0,0,0,87
8,2,13.1,13.2,1.49460568507087,15.1642857142857,15.1,1.90892927815857,13,1,14,98
8,2,NA,NA,NA,NA,NA,NA,0,0,0,10
8,3,13.4909090909091,13.45,1.65354139174051,15.2409090909091,13,5.95088301498262,21,1,22,86
8,3,NA,NA,NA,NA,NA,NA,0,0,0,87
8,3,13.7364546884545,12.3,2.8269772272789,18.9363636363636,15.9,7.46421767196975,9,2,11,98
8,3,16.154,14.3,3.50037569412199,23.84,20.1,10.5744030564378,4,1,5,10
8,4,12.0788888888889,11.9,1.29383581304241,16.7666666666667,16.1,3.97712207506886,8,1,9,86
8,4,NA,NA,NA,NA,NA,NA,0,0,0,87
8,4,12.278906715,11.8,2.00516553937545,17.7777777777778,16.9,4.66871978645586,8,1,9,98
8,4,NA,NA,NA,NA,NA,NA,0,0,0,10
9,1,11.2877777777778,11.4,2.49418211934182,19.9333333333333,20.9,7.90585226272285,6,3,9,86
9,1,NA,NA,NA,NA,NA,NA,0,0,0,87
9,1,13.5,13,1.796292478041,25.7,26.1,6.35137780328017,4,3,7,98
9,1,NA,NA,NA,NA,NA,NA,0,0,0,10
9,2,14.1266666666667,15.4,2.65030815818337,23.3,23.7,3.51710107901379,3,0,3,86
9,2,NA,NA,NA,NA,NA,NA,0,0,0,87
9,2,14.3333333333333,15.3,2.40069434400411,30.8666666666667,27.9,8.16476168258041,0,3,3,98
9,2,8.21,7.81,1.16279834881204,12.3333333333333,12.3,0.351188458428424,3,0,3,10
9,3,11.8871428571429,11.9,1.85323783584042,21.6714285714286,20.2,7.4314005601713,5,2,7,86
9,3,NA,NA,NA,NA,NA,NA,0,0,0,87
9,3,13.85,13.85,0.353553390593274,26.05,26.05,6.15182899632296,1,1,2,98
9,3,NA,NA,NA,NA,NA,NA,0,0,0,10
9,4,8.285,8.085,1.51508694850773,12.8214285714286,12.45,3.87142958517484,12,2,14,86
9,4,NA,NA,NA,NA,NA,NA,0,0,0,87
9,4,10.9727272727273,10.7,1.93498884187527,16.1454545454545,15.4,4.58069069821651,8,3,11,98
9,4,NA,NA,NA,NA,NA,NA,0,0,0,10
10,1,14.1,14.1,0.867947771086102,17.6142857142857,16.7,2.09557356621727,4,3,7,86
10,1,NA,NA,NA,NA,NA,NA,0,0,0,87
10,1,14.2,13.6,2.55342906696074,19.1,19.7,1.96977156035922,2,1,3,98
10,1,NA,NA,NA,NA,NA,NA,0,0,0,10
10,2,12.4188888888889,12.9,2.05741612492736,17.4111111111111,17.3,6.88738782929429,8,1,9,86
10,2,NA,NA,NA,NA,NA,NA,0,0,0,87
10,2,14.607501824,13.5,2.92844000543975,20.2666666666667,20.95,3.66205770935777,4,2,6,98
10,2,NA,NA,NA,NA,NA,NA,0,0,0,10
10,3,12.8191666666667,13.05,1.47846639420309,15.85,14.4,5.68850515593428,12,0,12,86
10,3,NA,NA,NA,NA,NA,NA,0,0,0,87
10,3,13.648125,13.35,1.55286357026532,18.2,16.3,6.33629003665169,7,1,8,98
10,3,12.7933333333333,12.945,1.55299905363978,17.3333333333333,16,6.10623129320046,12,0,12,10
10,4,12.07,12.1,1.42635121123017,13.4210526315789,13,3.22638066008069,18,1,19,86
10,4,NA,NA,NA,NA,NA,NA,0,0,0,87
10,4,12.7777777777778,12.5,1.50895475228532,16.7888888888889,15.8,2.83127376124442,8,1,9,98
10,4,NA,NA,NA,NA,NA,NA,0,0,0,10
11,1,14.1909090909091,13.6,1.5122529850885,17.7181818181818,18,3.52812079776704,7,4,11,86
11,1,NA,NA,NA,NA,NA,NA,0,0,0,87
11,1,14.0333333333333,14.1,1.00166528008778,18.4666666666667,17.7,1.50443787951957,2,1,3,98
11,1,9.305,8.585,2.12209465252748,11.9,10,4.53179245521492,7,1,8,10
11,2,11.25,11.05,1.37289960788593,13.3125,12.1,3.88327610830512,13,3,16,86
11,2,NA,NA,NA,NA,NA,NA,0,0,0,87
11,2,12.6,12.65,1.55103651978742,17.1375,16.1,4.27983227308201,5,3,8,98
11,2,NA,NA,NA,NA,NA,NA,0,0,0,10
11,3,13.0166666666667,13.2,1.62527386969555,15.1083333333333,14.65,4.25408003799846,10,2,12,86
11,3,NA,NA,NA,NA,NA,NA,0,0,0,87
11,3,14.2,14.55,1.30274435602034,17.125,15.2,4.28744012869484,7,1,8,98
11,3,NA,NA,NA,NA,NA,NA,0,0,0,10
11,4,12.0592857142857,11.85,1.96832011266818,15.4071428571429,14.5,5.07231767473278,12,2,14,86
11,4,NA,NA,NA,NA,NA,NA,0,0,0,87
11,4,12.3,11.85,1.93112163501701,16.7857142857143,15.5,5.4913718536596,13,1,14,98
11,4,NA,NA,NA,NA,NA,NA,0,0,0,10
12,1,11.5192857142857,11.6,1.14481079582687,13.9214285714286,13.95,3.41809181391484,11,3,14,86
12,1,NA,NA,NA,NA,NA,NA,0,0,0,87
12,1,12.575,12.35,1.3349327528177,15.525,15,3.64096016307387,11,1,12,98
12,1,NA,NA,NA,NA,NA,NA,0,0,0,10
12,2,12.8375,13,1.5792742456132,14.875,14.3,3.09688783873654,8,0,8,86
12,2,NA,NA,NA,NA,NA,NA,0,0,0,87
12,2,12.5153846153846,12.2,1.97983423289517,15.8692307692308,15.2,4.21334875037751,10,3,13,98
12,2,NA,NA,NA,NA,NA,NA,0,0,0,10
12,3,13.3,13.3,0.14142135623731,17.8,17.8,2.26274169979695,0,2,2,86
12,3,NA,NA,NA,NA,NA,NA,0,0,0,87
12,3,12.75,12.8,0.992242638947478,16.15,15.9,2.50435983473186,12,0,12,98
12,3,12.8166666666667,12.275,1.2180187588743,17.2083333333333,16.9,2.08128384038372,12,0,12,10
12,4,12.375,13.05,1.52178623115513,15.6,16.8,4.1198705481281,2,2,4,86
12,4,NA,NA,NA,NA,NA,NA,0,0,0,87
12,4,12.6,12,2.02566861389847,15.6714285714286,14.9,4.60460432093583,6,1,7,98
12,4,NA,NA,NA,NA,NA,NA,0,0,0,10
13,1,5.90029411764706,5.77,0.950382651146744,9.27352941176471,9.1,2.50021924172351,33,1,34,86
13,1,NA,NA,NA,NA,NA,NA,0,0,0,87
13,1,7.07916666666667,6.95,0.930160886815995,11.3125,11.3,2.56045384903604,22,2,24,98
13,1,NA,NA,NA,NA,NA,NA,0,0,0,10
13,2,5.60264705882353,5.41,1.41990462510164,9.01470588235294,8.6,3.20871279326482,26,8,34,86
13,2,NA,NA,NA,NA,NA,NA,0,0,0,87
13,2,7.19090909090909,6.9,1.20313443452196,11.2363636363636,10.8,3.03417760953998,15,7,22,98
13,2,7.94222222222222,7.62,1.22233891302726,13.4333333333333,12.95,3.17693896329007,16,2,18,10
13,3,6.9875,6.71,1.18925716676237,11.475,11.25,2.96490340043534,21,3,24,86
13,3,NA,NA,NA,NA,NA,NA,0,0,0,87
13,3,7.40869565217391,7.2,1.19845091054254,12,11.4,3.29310574603147,19,4,23,98
13,3,NA,NA,NA,NA,NA,NA,0,0,0,10
13,4,5.61333333333333,5.66,1.16848192112672,8.74888888888889,8.1,2.82421527493779,27,18,45,86
13,4,NA,NA,NA,NA,NA,NA,0,0,0,87
13,4,6.772,6.6,0.903935838431025,10.896,9.7,2.62622669750094,18,7,25,98
13,4,NA,NA,NA,NA,NA,NA,0,0,0,10
14,1,NA,NA,NA,NA,NA,NA,0,0,0,86
14,1,NA,NA,NA,NA,NA,NA,0,0,0,87
14,1,7.65384615384615,7.9,1.2920367542601,12.9923076923077,11.8,2.98034157395355,7,6,13,98
14,1,NA,NA,NA,NA,NA,NA,0,0,0,10
14,2,5.704,5.57,0.453795107950714,9.62,9.1,1.46867287031524,5,0,5,86
14,2,NA,NA,NA,NA,NA,NA,0,0,0,87
14,2,7.90434782608696,8.2,1.23967673970771,12.9130434782609,12.2,2.8648820930563,21,2,23,98
14,2,8.72473684210526,8.55,1.51691707977087,14.5736842105263,12.9,3.47816076959954,19,0,19,10
14,3,NA,NA,NA,NA,NA,NA,0,0,0,86
14,3,NA,NA,NA,NA,NA,NA,0,0,0,87
14,3,7.85862068965517,7.6,0.932935934632212,12.3068965517241,12,2.26162568497005,27,2,29,98
14,3,NA,NA,NA,NA,NA,NA,0,0,0,10
14,4,NA,NA,NA,NA,NA,NA,0,0,0,86
14,4,NA,NA,NA,NA,NA,NA,0,0,0,87
14,4,6.67,6.7,0.920583339090235,11.545,10.7,2.29907876287324,15,5,20,98
14,4,NA,NA,NA,NA,NA,NA,0,0,0,10
15,1,NA,NA,NA,NA,NA,NA,0,0,0,86
15,1,NA,NA,NA,NA,NA,NA,0,0,0,87
