"PPLOT","SPLOT","ht_mean","ht_med","ht_dev","dbh_mean","dbh_med","dbh_dev","cod","dom","count","time"
15,1,7.2,7.35,2.13675321123294,15.925,17.9,4.50547286245137,3,5,8,98
15,1,NA,NA,NA,NA,NA,NA,0,0,0,10
15,2,8.33478260869565,8.5,1.72932164726051,13.3391304347826,13.1,3.96240734109441,20,3,23,86
15,2,NA,NA,NA,NA,NA,NA,0,0,0,87
15,2,10.0166666666667,10.15,1.25468817809144,17.1166666666667,16.4,3.94734279630173,9,3,12,98
15,2,10.196,10.23,1.28260325553583,18.9,18.15,4.83620604284897,10,0,10,10
15,3,NA,NA,NA,NA,NA,NA,0,0,0,86
15,3,NA,NA,NA,NA,NA,NA,0,0,0,87
15,3,9.71818181818182,10,1.9187590686786,16.9818181818182,15.5,4.44270597312453,8,3,11,98
15,3,NA,NA,NA,NA,NA,NA,0,0,0,10
15,4,NA,NA,NA,NA,NA,NA,0,0,0,86
15,4,NA,NA,NA,NA,NA,NA,0,0,0,87
15,4,9.25,8.8,1.71221104618171,18.08,16.85,5.30509189364331,5,5,10,98
15,4,NA,NA,NA,NA,NA,NA,0,0,0,10
16,1,NA,NA,NA,NA,NA,NA,0,0,0,86
16,1,NA,NA,NA,NA,NA,NA,0,0,0,87
16,1,12.76,12.8,1.29923054151294,19.54,18.9,5.99483110687866,2,3,5,98
16,1,NA,NA,NA,NA,NA,NA,0,0,0,10
16,2,NA,NA,NA,NA,NA,NA,0,0,0,86
16,2,12.75,12.75,0.353553390593274,17.9,17.9,10.040916292849,0,2,2,87
16,2,12.4333333333333,12.4,2.24276614920058,18.9777777777778,19.1,4.22338068902679,9,0,9,98
16,2,13.336,13.36,0.295854694064501,21.14,21.4,1.73867765845196,5,0,5,10
16,3,NA,NA,NA,NA,NA,NA,0,0,0,86
16,3,NA,NA,NA,NA,NA,NA,0,0,0,87
16,3,15.8,15.8,0.848528137423857,33.25,33.25,8.55599205235722,0,2,2,98
16,3,NA,NA,NA,NA,NA,NA,0,0,0,10
16,4,NA,NA,NA,NA,NA,NA,0,0,0,86
16,4,15.4,15.4,NA,25.7,25.7,NA,0,1,1,87
16,4,15.075,14.25,1.73431748617638,22.3625,20.5,6.68792889145383,6,2,8,98
16,4,NA,NA,NA,NA,NA,NA,0,0,0,10
17,1,NA,NA,NA,NA,NA,NA,0,0,0,86
17,1,12.45,12.45,3.88908729652601,19.75,19.75,1.76776695296637,1,1,2,87
17,1,16.539982809,15.955842218,1.86889531350847,24.0833333333333,22.95,4.39700655749644,5,1,6,98
17,1,NA,NA,NA,NA,NA,NA,0,0,0,10
17,2,NA,NA,NA,NA,NA,NA,0,0,0,86
17,2,14.8,14.8,0.282842712474619,22.7,22.7,0.282842712474618,2,0,2,87
17,2,16.47739730775,17.160340026,2.38060040521638,25.3,25.8,3.25985684757271,4,0,4,98
17,2,NA,NA,NA,NA,NA,NA,0,0,0,10
17,3,NA,NA,NA,NA,NA,NA,0,0,0,86
17,3,16.25,16.1,1.30256157883866,26.8,26.35,4.2339894504671,2,2,4,87
17,3,17.48706458875,17.512933555,1.66582606102554,29.1,28.85,4.9349096580721,4,0,4,98
17,3,NA,NA,NA,NA,NA,NA,0,0,0,10
17,4,NA,NA,NA,NA,NA,NA,0,0,0,86
17,4,14.675,14.65,2.06135068987949,20.35,17.95,7.6186175473857,2,2,4,87
17,4,15.9554048536,16.2,0.950517442129656,28.92,27,11.3501982361543,4,1,5,98
17,4,18.3283333333333,18.99,1.94415448631704,27.9666666666667,23.1,11.8924625989181,6,0,6,10
18,1,NA,NA,NA,NA,NA,NA,0,0,0,86
18,1,10.4,10.4,1.97989898732233,17.65,17.65,10.5358910396796,1,1,2,87
18,1,12.563991441125,12.5,0.77198269409602,19.425,17.3,4.65947575224019,6,2,8,98
18,1,11.4242857142857,10.92,2.31299846622558,20.4142857142857,19.3,8.1401123193374,7,0,7,10
18,2,NA,NA,NA,NA,NA,NA,0,0,0,86
18,2,NA,NA,NA,NA,NA,NA,0,0,0,87
18,2,13.0166666666667,12.95,1.06285778289791,19.7333333333333,18.15,4.9179941710688,4,2,6,98
18,2,NA,NA,NA,NA,NA,NA,0,0,0,10
18,3,NA,NA,NA,NA,NA,NA,0,0,0,86
18,3,12.5333333333333,12.8,2.11266025033211,16.6666666666667,18.7,5.53744826913384,3,0,3,87
18,3,14.6571428571429,15.2,1.50870490030041,22.2,21.5,4.38824186510574,6,1,7,98
18,3,NA,NA,NA,NA,NA,NA,0,0,0,10
18,4,NA,NA,NA,NA,NA,NA,0,0,0,86
18,4,11.26,11.2,1.67570880525227,12.24,11.2,3.57043414727117,5,0,5,87
18,4,13.65,13.7,1.45570976128173,20.0083333333333,20.05,5.19465780364498,11,1,12,98
18,4,NA,NA,NA,NA,NA,NA,0,0,0,10
19,1,NA,NA,NA,NA,NA,NA,0,0,0,86
19,1,NA,NA,NA,NA,NA,NA,0,0,0,87
19,1,12.9,12.75,0.982707629823991,18.975,17.85,4.15202188268387,6,2,8,98
19,1,NA,NA,NA,NA,NA,NA,0,0,0,10
19,2,NA,NA,NA,NA,NA,NA,0,0,0,86
19,2,NA,NA,NA,NA,NA,NA,0,0,0,87
19,2,13.1333333333333,13.4,1.22882057274445,19.3666666666667,18.5,4.94545245655036,7,2,9,98
19,2,12.7971428571429,12.91,1.89638001013962,20.6857142857143,19.9,5.57895706245907,7,0,7,10
19,3,NA,NA,NA,NA,NA,NA,0,0,0,86
19,3,10.7,10.7,NA,19.5,19.5,NA,1,0,1,87
19,3,12.6666666666667,12.1,1.6180529157278,17.94,17.8,5.93461997820537,14,1,15,98
19,3,NA,NA,NA,NA,NA,NA,0,0,0,10
19,4,NA,NA,NA,NA,NA,NA,0,0,0,86
19,4,11.0666666666667,11.4,0.665832811847939,19.5,19.5,2.7,3,0,3,87
19,4,13.2571428571429,12.9,1.51091268538494,23.5285714285714,21,7.30061967363371,5,2,7,98
19,4,NA,NA,NA,NA,NA,NA,0,0,0,10
20,1,NA,NA,NA,NA,NA,NA,0,0,0,86
20,1,11.55,11.55,1.62634559672906,21.35,21.35,11.2429978208661,2,0,2,87
20,1,12.95,12.2,2.42631407694882,24.0333333333333,23.75,6.84767600479657,5,1,6,98
20,1,NA,NA,NA,NA,NA,NA,0,0,0,10
20,2,NA,NA,NA,NA,NA,NA,0,0,0,86
20,2,11.3,11.4,1.15325625946708,18.1666666666667,16.5,4.15852537966685,3,0,3,87
20,2,12.8,12.4,1.78450117524322,21.6,20.7,4.59178009539268,7,3,10,98
20,2,NA,NA,NA,NA,NA,NA,0,0,0,10
20,3,NA,NA,NA,NA,NA,NA,0,0,0,86
20,3,10.7,10.7,NA,18.4,18.4,NA,1,0,1,87
20,3,13.5384615384615,13.5,1.79700605709351,19.4615384615385,18.4,6.11671731970922,12,1,13,98
20,3,14.925,15.06,0.430619708482244,20.4,19.35,3.20104149717973,4,0,4,10
20,4,NA,NA,NA,NA,NA,NA,0,0,0,86
20,4,NA,NA,NA,NA,NA,NA,0,0,0,87
20,4,12.78,13.1,1.38094170767632,19.14,18.9,1.43631472874158,5,0,5,98
20,4,NA,NA,NA,NA,NA,NA,0,0,0,10
21,1,NA,NA,NA,NA,NA,NA,0,0,0,86
21,1,NA,NA,NA,NA,NA,NA,0,0,0,87
21,1,14.0408609588,14.7,2.81151027760353,21.86,20.9,7.04577887816528,4,1,5,98
21,1,NA,NA,NA,NA,NA,NA,0,0,0,10
21,2,NA,NA,NA,NA,NA,NA,0,0,0,86
21,2,15.6,15.6,0.707106781186549,27.65,27.65,2.33345237791561,0,2,2,87
21,2,14.3666666666667,13.5,1.63630681719536,24.8111111111111,27.2,5.23580090445684,4,5,9,98
21,2,NA,NA,NA,NA,NA,NA,0,0,0,10
21,3,NA,NA,NA,NA,NA,NA,0,0,0,86
21,3,NA,NA,NA,NA,NA,NA,0,0,0,87
21,3,14.5714285714286,14.4,1.12652013699162,19.8142857142857,19.1,4.55281179471491,7,0,7,98
21,3,11.992,13.6,3.24488366509494,20.86,20.1,6.90166646542703,4,1,5,10
21,4,NA,NA,NA,NA,NA,NA,0,0,0,86
21,4,10.2,10.2,NA,16.1,16.1,NA,1,0,1,87
21,4,13.8666666666667,12.75,2.62653129938835,23.2166666666667,21.35,6.19077270352148,4,2,6,98
21,4,NA,NA,NA,NA,NA,NA,0,0,0,10
22,1,NA,NA,NA,NA,NA,NA,0,0,0,86
22,1,13.2666666666667,13.2,0.802080627701064,22.7333333333333,22.3,1.59478316185409,0,3,3,87
22,1,12.6857142857143,12.6,2.72850909926317,20.1857142857143,22.4,5.12296417172343,3,4,7,98
22,1,NA,NA,NA,NA,NA,NA,0,0,0,10
22,2,NA,NA,NA,NA,NA,NA,0,0,0,86
22,2,16.6,16.6,NA,24.7,24.7,NA,0,1,1,87
22,2,10.9,10.95,3.25637835639534,21.7666666666667,22.55,5.79954021166046,4,2,6,98
22,2,NA,NA,NA,NA,NA,NA,0,0,0,10
22,3,NA,NA,NA,NA,NA,NA,0,0,0,86
22,3,16.2,16.2,3.11126983722081,32.2,32.2,9.47523086789974,0,2,2,87
22,3,13.9,14.3,2.93598365118064,25.85,22.35,10.4123324316249,2,2,4,98
22,3,13.3277777777778,12.48,2.58863273649323,24.2111111111111,21.8,7.79157308321696,7,2,9,10
22,4,NA,NA,NA,NA,NA,NA,0,0,0,86
22,4,NA,NA,NA,NA,NA,NA,0,0,0,87
22,4,12,11,1.87616630392937,18.35,19.2,3.37387018126068,6,0,6,98
22,4,NA,NA,NA,NA,NA,NA,0,0,0,10
23,1,NA,NA,NA,NA,NA,NA,0,0,0,86
23,1,13.5,13.5,NA,24.8,24.8,NA,1,0,1,87
23,1,10.94,10.9,1.70381923923872,20.82,23,5.33685300528317,4,1,5,98
23,1,NA,NA,NA,NA,NA,NA,0,0,0,10
23,2,NA,NA,NA,NA,NA,NA,0,0,0,86
23,2,NA,NA,NA,NA,NA,NA,0,0,0,87
23,2,11.3666666666667,11.1,0.875595035770913,22.5666666666667,21.05,7.12703772030615,4,2,6,98
23,2,NA,NA,NA,NA,NA,NA,0,0,0,10
23,3,NA,NA,NA,NA,NA,NA,0,0,0,86
23,3,17.4,17.4,NA,33.2,33.2,NA,0,1,1,87
23,3,10.5833333333333,10.9,4.71143997803927,23.9333333333333,25.7,8.57453594468334,3,3,6,98
23,3,NA,NA,NA,NA,NA,NA,0,0,0,10
23,4,NA,NA,NA,NA,NA,NA,0,0,0,86
23,4,14.15,14.15,2.61629509039023,23.9,23.9,5.09116882454314,1,1,2,87
23,4,12.8571428571429,12.5,2.81653282296819,20.5428571428571,20.8,4.82281285242583,7,0,7,98
23,4,13.2266666666667,13.3,2.00175589587409,22.1666666666667,23.15,2.20333081189972,6,0,6,10
24,1,NA,NA,NA,NA,NA,NA,0,0,0,86
24,1,10.8,10.8,NA,16.5,16.5,NA,1,0,1,87
24,1,10.2,11.6,3.59722114972099,13.88,14.4,5.10950095410501,5,0,5,98
24,1,10.9275,10.64,1.51634154024305,17.05,17.9,5.39783907380228,2,2,4,10
24,2,NA,NA,NA,NA,NA,NA,0,0,0,86
24,2,13.3666666666667,13,0.635085296108588,27.0666666666667,31,8.0556398463023,2,1,3,87
24,2,12.6333333333333,12.8,2.05507501890645,21.9,18.7,10.3768974168583,2,1,3,98
24,2,NA,NA,NA,NA,NA,NA,0,0,0,10
24,3,NA,NA,NA,NA,NA,NA,0,0,0,86
24,3,NA,NA,NA,NA,NA,NA,0,0,0,87
24,3,12.96,13,1.2837445228705,20.58,17.9,6.11653496679288,5,0,5,98
24,3,NA,NA,NA,NA,NA,NA,0,0,0,10
24,4,NA,NA,NA,NA,NA,NA,0,0,0,86
24,4,10.8,10.8,NA,20.2,20.2,NA,1,0,1,87
24,4,12.8538461538462,12.9,0.744552868746723,16.4923076923077,16,3.13141648950906,9,4,13,98
24,4,NA,NA,NA,NA,NA,NA,0,0,0,10
25,1,NA,NA,NA,NA,NA,NA,0,0,0,86
25,1,NA,NA,NA,NA,NA,NA,0,0,0,87
25,1,8.24583333333333,8.1,1.18687722036944,12.4125,11.95,3.67237779860027,22,2,24,98
25,1,8.83904761904762,8.71,1.38798020433256,13.9142857142857,13.3,3.72200023029093,17,4,21,10
25,2,NA,NA,NA,NA,NA,NA,0,0,0,86
25,2,5.7,5.7,NA,9.2,9.2,NA,1,0,1,87
25,2,7.28148148148148,7.1,0.585095019920852,10.3814814814815,9.4,2.72128886842487,24,3,27,98
25,2,NA,NA,NA,NA,NA,NA,0,0,0,10
25,3,NA,NA,NA,NA,NA,NA,0,0,0,86
25,3,5.73333333333333,5.8,0.208166599946613,8.53333333333333,8.5,0.351188458428425,3,0,3,87
25,3,8.08,7.85,1.28865494952969,11.595,10.7,4.0660953725838,15,5,20,98
25,3,NA,NA,NA,NA,NA,NA,0,0,0,10
25,4,NA,NA,NA,NA,NA,NA,0,0,0,86
25,4,NA,NA,NA,NA,NA,NA,0,0,0,87
25,4,8.55,8.9,1.30192165662915,13.2772727272727,12,5.37666313744003,19,3,22,98
25,4,NA,NA,NA,NA,NA,NA,0,0,0,10
26,1,NA,NA,NA,NA,NA,NA,0,0,0,86
26,1,11.9,11.9,0.989949493661167,18.75,18.75,1.90918830920368,0,2,2,87
26,1,11.0166666666667,10.1,1.78484359725626,20.2333333333333,20.15,3.85313724991294,4,2,6,98
26,1,NA,NA,NA,NA,NA,NA,0,0,0,10
26,2,NA,NA,NA,NA,NA,NA,0,0,0,86
26,2,11.8,11.8,NA,27.3,27.3,NA,0,1,1,87
26,2,10.44,10.15,1.4660604807897,22.17,21.7,4.97103834447314,7,3,10,98
26,2,NA,NA,NA,NA,NA,NA,0,0,0,10
26,3,NA,NA,NA,NA,NA,NA,0,0,0,86
26,3,7.6,7.6,NA,14.3,14.3,NA,1,0,1,87
26,3,10.1,9.55,2.0743329392499,16.9375,15.4,5.43321464959479,6,2,8,98
26,3,NA,NA,NA,NA,NA,NA,0,0,0,10
26,4,NA,NA,NA,NA,NA,NA,0,0,0,86
26,4,11.05,11.4,1.41067359796659,19.4,20.2,4.28096562315871,2,2,4,87
26,4,12.1333333333333,12.95,1.72007751763305,21.8833333333333,22.8,5.85163794733292,5,1,6,98
26,4,10.405,10.34,1.62084854320199,21.4333333333333,19.75,6.82720049996092,5,1,6,10
27,1,NA,NA,NA,NA,NA,NA,0,0,0,86
27,1,10.7,10.7,0.707106781186548,19.8,19.8,8.06101730552664,2,0,2,87
27,1,11.7875,11.8,1.18495027020426,22.2875,22.75,4.52846158046132,6,2,8,98
27,1,11.5716666666667,10.945,1.69042499587135,25.7,26.15,4.07774447458396,6,0,6,10
27,2,NA,NA,NA,NA,NA,NA,0,0,0,86
27,2,11.85,11.85,0.0707106781186545,22.4,22.4,4.66690475583121,2,0,2,87
27,2,11.5625,10.95,2.25003968218976,21.3375,21.35,3.63276262446561,5,3,8,98
27,2,NA,NA,NA,NA,NA,NA,0,0,0,10
27,3,NA,NA,NA,NA,NA,NA,0,0,0,86
27,3,8.6,8.6,NA,17.3,17.3,NA,1,0,1,87
27,3,11.8,11.4,2.42487113059643,22.1666666666667,24.2,3.87341365378568,2,1,3,98
27,3,NA,NA,NA,NA,NA,NA,0,0,0,10
27,4,NA,NA,NA,NA,NA,NA,0,0,0,86
27,4,12,12,NA,12,12,NA,1,0,1,87
27,4,11.8428571428571,12.4,1.51091268538494,19.8142857142857,18.1,6.77284493927246,7,0,7,98
27,4,NA,NA,NA,NA,NA,NA,0,0,0,10
